"1) Notez cette proposition de regroupements :";;;;;;;;
;"(0) Les regroupements n'ont aucun sens pour un cours de PHP";;;;;;;
;;"[aucun terme ne va avec un autre dans un même cluster pour faire un cours de PHP]";;;;;;
;"(1) Seuls quelques regroupements ont un peu de logique";;;;;;;
;;"[beaucoup de clusters contiennent des termes qui n'ont aucun lien entre eux pour faire un cours de PHP]";;;;;;
;"(2) Les termes sont vaguement liés, ce serait très difficile d'en faire un cours de PHP";;;;;;;
;;"[les clusters nécessitent tous au moins plusieurs modifications pour être utilisables pour faire un cours de PHP]";;;;;;
;"(3) Les termes sont plutôt liés, mais il y a beaucoup trop de bruit pour pouvoir facilement construire un cours PHP";;;;;;;
;;"[quelques clusters ont besoin d'être profondément modifiés pour faire un cours de PHP]";;;;;;
;"(4) Les termes sont quasiment tous liés, il y a un peu de bruit, mais il est possible de construire un cours de PHP";;;;;;;
;;"[les clusters sont majoritairement bons, quelques-uns ont besoin de quelques modifications pour faire un cours de PHP]";;;;;;
;"(5) Les termes sont correctement liés, un cours peut directement en être produit";;;;;;;
;;"[aucune modification n'est requise : un cours de PHP peut directement être produit]";;;;;;
;;;;;;;;
"Note :";;;;;;;;
;;;;;;;;
"Non-Expert 1";;"Non-Expert 2";;"Expert 3";;"Expert 4";;"Expert 5"
3;;4;;4;;4;;4
;;;;;;;;
"Moyenne :";;"Moyenne non-experts PHP :";;"Moyenne experts PHP :";;;;
3,8;;3,5;;4;;;;
;;;;;;;;
;;;;;;;;
"2) Expliquez votre choix :";;;;;;;;
;;;;;;;;
"Non-Expert 1";;;;;;;;
"Selon le niveau de départ de chacun certain module risque de les perdres par manque de connaissance. Exemple XML avant de connaitre le php ou l'HTML";;;;;;;;
;;;;;;;;
"Non-Expert 2";;;;;;;;
"Ne connaissant pas bien le PHP je ne suis pas le meilleur des critiques à ce sujet. J'aurais eu tendance à faire un group d'intro des notions du PHP puis un groupe avec des élément comme les chaines de charactères, afficher la chaine à l'écran et récup une info de l'URL";;;;;;;;
;;;;;;;;
"Expert 3";;;;;;;;
"Tous les clusters ont une cohérence propre, parfois difficile à extraire (mais c'est lié à l'ordre des termes)";;;;;;;;
;;;;;;;;
"Expert 4";;;;;;;;
"1 ou 2 notions par cluster n’ont pas de lien évident à mon sens";;;;;;;;
;;;;;;;;
"Expert 5";;;;;;;;
"cinq clusters sur huit sont contiennent des termes fortement liés de mon point de vue. Les 3 autres ont besoin d'un peu de remaniement";;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
"3) A quel moment placeriez-vous chacun des clusters pour faire un cours de PHP ?";;;;;;;;
;;;;;;;;
;"Non-Expert 1";;;;;;;
"Début :";5;1;4;;;;;
"Milieu :";8;2;3;;;;;
"Fin :";6;7;;;;;;
;;;;;;;;
;"Non-Expert 2";;;;;;;
"Début :";2;5;7;;;;;
"Milieu :";1;3;6;8;;;;
"Fin :";4;;;;;;;
;;;;;;;;
;"Expert 3";;;;;;;
"Début :";5;7;8;;;;;
"Milieu :";1;3;6;;;;;
"Fin :";2;4;;;;;;
;;;;;;;;
;"Expert 4";;;;;;;
"Début :";7;1;6;;;;;
"Milieu :";2;8;;;;;;
"Fin :";3;4;5;;;;;
;;;;;;;;
;"Expert 5";;;;;;;
"Début :";;;;;;;;
"Milieu :";;;;;;;;
"Fin :";;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
"4) Dans quel ordre très précis placeriez-vous chacun des clusters pour faire un cours ?";"(si vous avez un doute sur certain(s), indiquez si vous avez un doute entre plusieurs endroits OU si vous n'arrivez absolument pas à le placer)";;;;;;;
;;;;;2;3;6;7
;"Non-Expert 1";;;;;;;
"Ordre :";5;1;4;8;;;;
;;;;;;;;
"Doute 1 :";7;"avec le 8";;;;;;
"(hésitation entre plusieurs moments pour le placer)";;;;;;;;
;;;;;;;;
"Doute 2 :";1;4;;;;;;
"(aucune idée du moment où le placer)";;;;;;;;
;;;;;;;;
;"Non-Expert 2";;;;;;;
"Ordre :";5;2;7;1;8;6;3;4
;;;;;;;;
"Doute 1 :";;;;;;;;
"(hésitation entre plusieurs moments pour le placer)";;;;;;;;
;;;;;;;;
"Doute 2 :";;;;;;;;
"(aucune idée du moment où le placer)";;;;;;;;
;;;;;6;3;4;2
;"Expert 3";;;;;;;
"Ordre :";5;7;8;1;;;;
;;;;;;;;
"Doute 1 :";;;;;;;;
"(hésitation entre plusieurs moments pour le placer)";;;;;;;;
;;;;;;;;
"Doute 2 :";;;;;;;;
"(aucune idée du moment où le placer)";;;;;;;;
;;;;;8;3;4;5
;"Expert 4";;;;;;;
"Ordre :";7;1;6;2;;;;
;;;;;;;;
"Doute 1 :";;;;;;;;
"(hésitation entre plusieurs moments pour le placer)";;;;;;;;
;;;;;;;;
"Doute 2 :";;;;;;;;
"(aucune idée du moment où le placer)";;;;;;;;
;;;;;;;;
;"Expert 5";;;;;;;
"Ordre :";7;1;4;6;5;3;8;2
;;;;;;;;
"Doute 1 :";8;;;;;;;
"(hésitation entre plusieurs moments pour le placer)";;;;;;;;
;;;;;;;;
"Doute 2 :";6;;;;;;;
"(aucune idée du moment où le placer)";;;;;;;;
